Fruit,Calories (kcal),Carbohydrates (g),Protein (g),Fiber (g)
Papaya,42.8,9.7,0.68,1.29
Guava,66.1,15.6,2.55,5.64
Watermelon,26,8.3,0.52,0.76
Grapes,66.3,19.8,0.99,0.7
Orange,49.6,13.2,0.66,2.63
Guava,71.2,15,2.39,5.16
Papaya,40.9,10.8,0.63,1.47
Apple,51.2,15.8,0.53,1.9
Watermelon,27.5,9.6,0.46,0.65
Apple,49.8,14.1,0.13,2.04
Orange,47.1,11.4,0.66,2.3
Apple,47.7,15.9,0.08,1.93
Pineapple,50.8,11.6,0.76,1.08
Strawberry,27,8.8,0.5,2.49
Papaya,45.1,12.9,0.28,1.46
Strawberry,31.1,8.5,0.44,2.42
Pineapple,45.3,11.2,0.57,1.33
Strawberry,28.5,8,0.51,1.96
Orange,43.3,10.7,0.63,2.9
Guava,64.3,15.1,2.72,5.08
Pineapple,49.7,12.7,0.31,1.39
Banana,96.2,26.4,1.44,2.9
Strawberry,30.3,8.7,0.78,2.07
Watermelon,27.6,7.8,0.41,0.69
Mango,56.1,14.8,0.58,1.87
Watermelon,26.8,8.1,0.87,0.84
Watermelon,26.6,6.8,0.47,0.6
Papaya,38.8,9.4,0.4,2.18
Pineapple,50.4,12.7,0.52,1.88
Orange,50.2,11.3,1.09,2.33
Mango,62,16.9,0.55,1.95
Banana,91.9,25.6,1.44,2.29
Banana,96.7,25.6,1.54,2.79
Grapes,68.9,16.4,0.58,0.76
Papaya,44.1,10,0.76,1.23
Orange,45.8,13.9,1.15,2.75
Watermelon,29.2,9.9,0.58,0.21
Pineapple,49.1,13.3,0.61,1.29
Apple,49.5,15.2,0.51,2.15
Apple,49.6,13.5,0.42,2.45
Watermelon,31.1,9.5,0.67,0.54
Banana,92.1,27.9,1.05,2.55
Strawberry,28.2,7.7,0.79,2.18
Guava,72.3,13.4,2.44,5.87
Banana,99.4,28,1.47,2.77
Grapes,72.6,17.3,0.56,0.55
Banana,99.1,25.1,1.59,2.47
Banana,99.3,25.3,1.39,2.52
Grapes,72.1,16.7,0.42,1.09
Banana,97.7,25.9,1.54,2.3
Pineapple,53.1,14.6,0.35,1.1
Apple,54.3,13.6,0.45,2.31
Banana,94.7,27.4,1.15,2.13
Orange,45.5,12.8,0.93,2.44
Apple,49,15.2,0.04,2.5
Banana,95.1,26.1,1.09,2.17
Pineapple,49,13.5,0.63,1.35
Guava,67,12,2.86,5.05
Pineapple,45.6,12.7,0.54,1.04
Pineapple,46.6,11.7,0.66,1.28
Mango,59.7,15.6,0.75,1.25
Watermelon,32.7,7.3,0.35,0.72
Papaya,40.5,9.6,0.31,1.56
Mango,62.7,15.2,0.94,1.53
Grapes,71.7,17.2,0.71,0.89
Papaya,42.5,9.7,0.76,1.83
Orange,51.3,12.9,1.05,2.56
Orange,46.9,11,0.98,2.42
Strawberry,28.2,9.7,0.76,2.49
Banana,98,25.3,1.45,2.26
Strawberry,32.8,8.3,0.66,1.55
Grapes,72.1,17.5,0.89,1.03
Strawberry,27.8,6.4,0.91,2.08
Watermelon,26.9,7.6,0.67,0.49
Guava,64.4,15.2,2.89,5.5
Guava,68.6,12,2.69,5.74
Pineapple,45.5,11.6,0.79,1.19
Watermelon,29.9,9.1,0.61,0.05
Strawberry,34.2,6.2,0.76,1.93
Watermelon,32.3,10,0.71,0.65
Watermelon,34.2,9.4,0.86,0.71
Papaya,47.1,9.1,0.35,2.01
Orange,49,12,1.01,2.87
Apple,56.7,14.2,0.49,2.31
Orange,42.9,10.1,0.69,2.74
Apple,51.6,14.8,0.56,2.26
Guava,68.3,15.9,2.4,5.51
Guava,68.5,13.5,2.68,5.2
Pineapple,51.6,13.6,0.42,1
Mango,64.7,13.3,0.55,1.11
Banana,97.4,28.7,1.16,2.23
Orange,51.9,12.7,1.04,2.7
Banana,91.2,25.5,1.47,2.72
Strawberry,28.4,7.9,0.6,1.96
Banana,98.5,28.2,1.05,2.39
Watermelon,29.2,8.5,0.59,-0.1
Pineapple,46.1,12.5,0.56,1.18
